,seq,Local_X_test_X,Local_Y_test_X,Local_X_test_Y,Local_Y_test_Y
0,0.666666667,0.030697148,0.628773316,0,0.6373631
1,0.669047619,0.031666532,0.631058233,0,0.6374129
2,0.671428571,0.031747314,0.633260952,0,0.63953495
3,0.673809524,0.023588335,0.635374916,0,0.64322066
4,0.676190476,0.019468455,0.637428871,0,0.6447417
5,0.678571429,0.015429356,0.639487364,0,0.64487475
6,0.680952381,0.011309476,0.641551908,0,0.64883673
7,0.683333333,0.008239761,0.643609897,0.01211077,0.65111077
8,0.685714286,0,0.645672929,0.028450191,0.65341926
9,0.688095238,0.009613054,0.647758149,0.037977844,0.65541553
10,0.669047619,0.031666532,0.631058233,0,0.6388718
11,0.671428571,0.031747314,0.633260952,0,0.6387294
12,0.673809524,0.023588335,0.635374916,0,0.6408816
13,0.676190476,0.019468455,0.637428871,0,0.64465356
14,0.678571429,0.015429356,0.639487364,0,0.6460989
15,0.680952381,0.011309476,0.641551908,0,0.6463045
16,0.683333333,0.008239761,0.643609897,0.012359887,0.6501137
17,0.685714286,0,0.645672929,0.026194155,0.6524286
18,0.688095238,0.009613054,0.647758149,0.04287669,0.6547691
19,0.69047619,0.029162291,0.649865558,0.05272308,0.6567849
20,0.671428571,0.031747314,0.633260952,0.009778976,0.63975275
21,0.673809524,0.023588335,0.635374916,0.01071772,0.63931924
22,0.676190476,0.019468455,0.637428871,0.000648916,0.64152867
23,0.678571429,0.015429356,0.639487364,0.002025485,0.64544094
24,0.680952381,0.011309476,0.641551908,0.013274759,0.6467768
25,0.683333333,0.008239761,0.643609897,0.02588287,0.6471646
26,0.685714286,0,0.645672929,0.042809457,0.65070736
27,0.688095238,0.009613054,0.647758149,0.057008535,0.6531097
28,0.69047619,0.029162291,0.649865558,0.07379857,0.655447
29,0.692857143,0.063009936,0.651972462,0.08362457,0.6575679
30,0.673809524,0.023588335,0.635374916,0.038932532,0.6401657
31,0.676190476,0.019468455,0.637428871,0.042438775,0.6394844
32,0.678571429,0.015429356,0.639487364,0.033986032,0.64179075
33,0.680952381,0.011309476,0.641551908,0.036495954,0.6458186
34,0.683333333,0.008239761,0.643609897,0.04846868,0.64705026
35,0.685714286,0,0.645672929,0.06103927,0.6476913
36,0.688095238,0.009613054,0.647758149,0.07826862,0.6509669
37,0.69047619,0.029162291,0.649865558,0.09226832,0.6534537
38,0.692857143,0.063009936,0.651972462,0.10850638,0.65572363
39,0.695238095,0.085144196,0.654051631,0.11740039,0.65802765
40,0.676190476,0.019468455,0.637428871,0.064894825,0.64065874
41,0.678571429,0.015429356,0.639487364,0.06997141,0.63987905
42,0.680952381,0.011309476,0.641551908,0.06280893,0.64232075
43,0.683333333,0.008239761,0.643609897,0.06580964,0.64639604
44,0.685714286,0,0.645672929,0.077681005,0.6475444
45,0.688095238,0.009613054,0.647758149,0.08960426,0.64842665
46,0.69047619,0.029162291,0.649865558,0.1055938,0.6515396
47,0.692857143,0.063009936,0.651972462,0.1185866,0.6540625
48,0.695238095,0.085144196,0.654051631,0.13356087,0.6562203
49,0.697619048,0.097665401,0.65609197,0.14056382,0.65873957
50,0.678571429,0.015429356,0.639487364,0.07795861,0.6418948
51,0.680952381,0.011309476,0.641551908,0.082695514,0.64124566
52,0.683333333,0.008239761,0.643609897,0.07589197,0.64381385
53,0.685714286,0,0.645672929,0.0783042,0.647843
54,0.688095238,0.009613054,0.647758149,0.08890891,0.6489619
55,0.69047619,0.029162291,0.649865558,0.099512786,0.6499809
56,0.692857143,0.063009936,0.651972462,0.11263022,0.653138
57,0.695238095,0.085144196,0.654051631,0.12377906,0.65562165
58,0.697619048,0.097665401,0.65609197,0.13689703,0.6576581
